Name,Latitude,Longitude
Power Source,-0.221754528125126,34.1170923672103
Building,-0.222707907468346,34.1182614622204
Building,-0.222626001223522,34.1167233295586
Building,-0.222498474610286,34.1174110675383
Building,-0.222564296341322,34.1175630255588
Building,-0.222642250887471,34.1178307028216
Building,-0.22271457016485,34.1182618040975
Building,-0.222065962866897,34.1155863146945
Building,-0.221986095277041,34.1149304071857
Building,-0.221321688011068,34.1146117137511
Building,-0.220970407814606,34.1151229833154
Building,-0.220781809923118,34.1142011230197
Building,-0.220544436711276,34.1139848841734
Building,-0.221750067033342,34.11629872243
Building,-0.221577065849937,34.1160680524646
Building,-0.221371240166852,34.1167826481708
Building,-0.220117797342798,34.1140713931635
Building,-0.219986463039292,34.1154142089043
Building,-0.220034071897373,34.1155033923503
Building,-0.219837601538348,34.11543700768
Building,-0.2197966981527,34.1152177371024
Building,-0.219763841333024,34.1148066885807
Building,-0.219806085812747,34.1146410621668
Building,-0.219799380339678,34.1144828118416
Building,-0.219841624819935,34.1145706541831
Building,-0.219715628576333,34.1139714995825
Building,-0.219171202338279,34.1144764546368
Building,-0.218912570251594,34.1150230541444
Building,-0.218748427742987,34.114331963793
Building,-0.21854734214255,34.1139711874548
Building,-0.218311980012685,34.1141911285846
Building,-0.218311491968757,34.1149359885358
Building,-0.218123840057753,34.1144212700367
Building,-0.217653630860889,34.1140746743391
Building,-0.215778980832604,34.1138672257009
Building,-0.214734002790634,34.114345554926
Building,-0.214739671101475,34.1148282563138
Building,-0.215906461708216,34.1166507938036
Building,-0.215467378804216,34.1167459074016
Building,-0.215442623383416,34.1157569866999
Building,-0.215251094636424,34.1157530779224
Building,-0.215268032552916,34.1162130107365
Building,-0.215038719212682,34.1163302740612
Building,-0.21498008796232,34.1161843463695
Building,-0.214698657957366,34.1158273446951
Building,-0.214782044626047,34.1156162707125
Building,-0.214722845478626,34.1143661977152
Building,-0.214741413334587,34.114835980687
Building,-0.221304099286754,34.1170805345199
Building,-0.221370634857387,34.116794091119
Building,-0.221258990425133,34.1172090957313
Building,-0.221145151331972,34.1172879292476
Building,-0.221129728745301,34.1173402323211
Building,-0.221131069839795,34.1174374623938
Building,-0.221057980185586,34.1175688906389
Building,-0.221202147844541,34.117248366674
Building,-0.220868215313586,34.1175776078165
Building,-0.220953374815164,34.1172966464342
Building,-0.220905765958737,34.1167508169107
Building,-0.220900401580697,34.1167494758062
Building,-0.220807866057263,34.1169969095736
Building,-0.220785737997637,34.1170948101985
Building,-0.22077366814691,34.1172255678824
Building,-0.220739470233643,34.1173234685155
Building,-0.220576527247533,34.1173214568589
Building,-0.2204712513226,34.1171779586826
Building,-0.220321719277017,34.1173784537997
Building,-0.220414925348614,34.1170317782944
Building,-0.220211749519408,34.1172181918149
Building,-0.220243265241918,34.1170894457877
Building,-0.220321048728154,34.1169023617073
Building,-0.220274110418261,34.1168145193658
Building,-0.220489098677254,34.1163394946944
Building,-0.220381158910592,34.1162566565879
Building,-0.220523405114558,34.1165369673523
Building,-0.220460649436517,34.1166172952132
Building,-0.220453955495134,34.1166817248581
Building,-0.220390363074402,34.1167536852335
Building,-0.220275729365758,34.1165955397574
Building,-0.220317566485012,34.1165378041075
Building,-0.220082441870001,34.1166666633864
Building,-0.220110054369077,34.1168950957407
Building,-0.220065707022053,34.1169545048877
Building,-0.22001717596288,34.1170473839769
Building,-0.219978685812409,34.1170197712747
Building,-0.219935175207403,34.1170616087022
Building,-0.220001277854532,34.1167185417947
Building,-0.219658968012155,34.1159139351877
Building,-0.2195443113796,34.1160142604757
Building,-0.219833558791843,34.1163491124112
Building,-0.219789259638988,34.1165719127262
Building,-0.21973714298839,34.116436408441
Building,-0.219754080899844,34.1167074170114
Building,-0.219830991137669,34.1167342272896
Building,-0.219910786266766,34.1165960935312
Building,-0.21973242068349,34.1169447806883
Building,-0.21964390843836,34.1168267634967
Building,-0.219684811824314,34.1166356561113
Building,-0.21963653241779,34.1167516616463
Building,-0.219581547537955,34.1166939941549
Building,-0.219540644151594,34.1167214867961
Building,-0.219382394983669,34.1167395917062
Building,-0.219452802452656,34.1165686008888
Building,-0.219635191323168,34.1163835284747
Building,-0.219597640673539,34.1163198260133
Building,-0.219524551014076,34.1162474063656
Building,-0.219523209919441,34.1161635873375
Building,-0.219442073692109,34.1159141419076
Building,-0.219376360053751,34.1158008185763
Building,-0.21943939150223,34.1158397106054
Building,-0.219394464831534,34.1160274652284
Building,-0.219412569609293,34.1161977854936
Building,-0.219319363530978,34.116091838242
Building,-0.219260355365981,34.1160281357806
Building,-0.219385747716304,34.1164023039222
Building,-0.219258343720678,34.1165679303322
Building,-0.219238227300733,34.1166450438381
Building,-0.21930796422307,34.1166705248227
Building,-0.219171843114745,34.1165015456619
Building,-0.219149715052372,34.1165726241975
Building,-0.219102106191467,34.1165263560939
Building,-0.219067237728701,34.1166188923009
Building,-0.219029016530298,34.1164244321556
Building,-0.219138986293836,34.1164411959612
Building,-0.21920335883798,34.1163090971729
Building,-0.219241580035925,34.1162997094417
Building,-0.219251638245891,34.1163231787696
Building,-0.219206041026498,34.1159436462018
Building,-0.219212746499834,34.1158175823835
Building,-0.218978054928246,34.1165357438247
Building,-0.218927093330062,34.1165169683624
Building,-0.218910329646416,34.116465335841
Building,-0.218940504276976,34.1163084266204
Building,-0.218997500801198,34.1160965321172
Building,-0.21912490479666,34.1159288940531
Building,-0.219035051453258,34.1159456578587
Building,-0.219097412355826,34.1158041713392
Building,-0.218949221393389,34.115937611232
Building,-0.218949891940038,34.1154856590197
Building,-0.218893565962974,34.1157511977008
Building,-0.218852402815789,34.1165921788384
Building,-0.218788030270156,34.1165774266894
Building,-0.218870507594208,34.1162381272635
Building,-0.218849720626393,34.1163266401572
Building,-0.218874846382138,34.1160567834192
Building,-0.218815167668049,34.1159682705255
Building,-0.21875481840637,34.1160480662403
Building,-0.21871860884925,34.1161969288343
Building,-0.218773593731719,34.1162780656531
Building,-0.218689775312421,34.1162639840564
Building,-0.218618697292485,34.1162465496986
Building,-0.218734031437333,34.1163571908155
Building,-0.218668317796468,34.1164383276347
Building,-0.218746771837051,34.1164329632169
Building,-0.218730678700563,34.1165013595439
Building,-0.218662953417613,34.1165221466629
Building,-0.218695139690729,34.1165798141542
Building,-0.218698492427511,34.1159441306448
Building,-0.218641495902156,34.1160869582687
Building,-0.218583828827633,34.1160715355652
Building,-0.218778958108131,34.1156229361112
Building,-0.21869782187828,34.1156437232302
Building,-0.218780299202828,34.1156933440949
Building,-0.218590534300944,34.1156745686326
Building,-0.218658259584225,34.1157476588251
Building,-0.218540243247055,34.1155780091123
Building,-0.218533537770564,34.1159240140665
Building,-0.218493304928715,34.1160313024225
Building,-0.218522809012676,34.116316287128
Building,-0.218569076780704,34.1163618846793
Building,-0.218546278170384,34.1164188816184
Building,-0.2185811466332,34.1164973362288
Building,-0.218576452801618,34.1165623798044
Building,-0.218486599454933,34.1164899601641
Building,-0.218390040632699,34.1165449454464
Building,-0.218363218737892,34.1164503975826
Building,-0.218263307179307,34.1165254994318
Building,-0.218248555137047,34.1166006012811
Building,-0.218420215264302,34.1162948294664
Building,-0.218438320043244,34.1161962582893
Building,-0.218387358443227,34.1160956754555
Building,-0.218418203622205,34.1160038098007
Building,-0.218451060443203,34.1159226729727
Building,-0.218394734464269,34.1158187373778
Building,-0.218373947495499,34.1156792625064
Building,-0.218404792674502,34.1155578925537
Building,-0.218268671555669,34.115669204221
Building,-0.21825995443979,34.1154559686134
Building,-0.218170771637681,34.1154311581788
Building,-0.218147973026763,34.1155914201606
Building,-0.218017216284265,34.1154485925345
Building,-0.218115786749729,34.1155163183093
Building,-0.217949490998109,34.1153875722821
Building,-0.217899870491226,34.1153500213574
Building,-0.218118468939252,34.1156497582021
Building,-0.21797228960932,34.1155002250559
Building,-0.217914622533817,34.1154720618624
Building,-0.21793473895553,34.1155424698461
Building,-0.218054766937851,34.1157396122003
Building,-0.218107740181148,34.1157731398115
Building,-0.217955525924605,34.1157228483946
Building,-0.217954184829195,34.1157932563846
Building,-0.218021910115338,34.1158945097706
Building,-0.218015875188855,34.1159857048732
Building,-0.218092988138086,34.115898533084
Building,-0.218122492222912,34.1159883870821
Building,-0.218119139486003,34.1160735472147
Building,-0.218209663382262,34.115824101787
Building,-0.2182666599102,34.115885792593
Building,-0.218323656436979,34.1158824398318
Building,-0.218227768162654,34.1160091742063
Building,-0.218303540016042,34.1160279496686
Building,-0.218301528373932,34.1160983576523
Building,-0.218263977720906,34.1162002815937
Building,-0.218247214036522,34.1162673368162
Building,-0.218329020816165,34.1162733717862
Building,-0.218317621510827,34.1163310392776
Building,-0.21837327694268,34.1162780656518
Building,-0.218223074330957,34.1163290276209
Building,-0.218197593530606,34.1164027883657
Building,-0.218184853130417,34.1164939834683
Building,-0.218123162771444,34.1165650620042
Building,-0.218035991611586,34.116543604333
Building,-0.218050073106676,34.116388706769
Building,-0.218156019593105,34.1162921472486
Building,-0.218081588833727,34.1163189693376
Building,-0.218092317591856,34.1162619723984
Building,-0.21810371689736,34.1161942466237
Building,-0.218033979966957,34.1161064042804
Building,-0.217987041649888,34.1160976871015
Building,-0.217980336176018,34.1160956754448
Building,-0.217930045121836,34.1160916521315
Building,-0.21795686701742,34.1158723815538
Building,-0.217889812278372,34.1158978625384
Building,-0.217891823920558,34.1157577171233
Building,-0.217893835562618,34.1156477465537
Building,-0.217946808806462,34.115627629987
Building,-0.218017886828726,34.1161975993856
Building,-0.2178985293935,34.1162123515345
Building,-0.217915963625678,34.1163102521594
Building,-0.217938762236939,34.1164309515599
Building,-0.21793004512087,34.1165342166026
Building,-0.217842235714879,34.1158866141308
Building,-0.217820480409291,34.1159702889858
Building,-0.217858133822794,34.1160372288699
Building,-0.217849766399476,34.1154180349305
Building,-0.217846419429395,34.1155017097855
Building,-0.217761071691929,34.1154657295978
Building,-0.217746010325955,34.1156314058133
Building,-0.217760234948906,34.1157125704228
Building,-0.217818806925663,34.1156305690648
Building,-0.217746010325955,34.1158338989626
Building,-0.21766986675576,34.1158288784713
Building,-0.217718397822528,34.1159351455372
Building,-0.21760460083528,34.1156414467934
Building,-0.217656478872371,34.1155586086869
Building,-0.217644764476923,34.1157284686426
Building,-0.217659825842502,34.1155544249441
Building,-0.217626356141174,34.1154916688028
Building,-0.217584519014414,34.1154264024159
Building,-0.217410476565852,34.1153929324739
Building,-0.217503354988169,34.1154540151181
Building,-0.217500844758643,34.1156330793093
Building,-0.217298353059599,34.1155084037766
Building,-0.217246475021274,34.1155929153803
Building,-0.217295006089391,34.115597099123
Building,-0.21738035382949,34.115630569065
Building,-0.217408803076092,34.1156849577208
Building,-0.21736529246363,34.115770306073
Building,-0.217297516317047,34.1157677958273
Building,-0.21727910798089,34.1158481236882
Building,-0.217218025774379,34.115705039686
Building,-0.217428048154635,34.1158188374889
Building,-0.217550212566933,34.1160029221764
Building,-0.217536824686317,34.1160882705285
Building,-0.217474068995758,34.1160397391126
Building,-0.217380353830711,34.1160539638379
Building,-0.217330149277757,34.1160029221764
Building,-0.217795378129894,34.1161393121941
Building,-0.217716724332374,34.1160748825557
Building,-0.217735132667996,34.1161803128731
Building,-0.217826337603274,34.1162957841731
Building,-0.21772007130248,34.116402051239
Building,-0.217858133819105,34.1165685642006
Building,-0.217786173962179,34.1165928299074
Building,-0.217664846295626,34.1167509753914
Building,-0.217623009168981,34.1164940935864
Building,-0.217655642127771,34.1162840697002
Building,-0.217634723564454,34.1162246605531
Building,-0.217527620519772,34.1162003948451
Building,-0.217421354216878,34.1161769658857
Building,-0.217395415197957,34.1161125362473
Building,-0.217289148891107,34.1161485164362
Building,-0.217234760625075,34.1161050055116
Building,-0.217427646561364,34.1163327846144
Building,-0.217502747871372,34.1163280907488
Building,-0.217513476629922,34.1164293441348
Building,-0.217434352035489,34.1165259036553
Building,-0.217272750108289,34.116560772371
Building,-0.217210389198163,34.1165627840276
Building,-0.217194966607447,34.1164836588651
Building,-0.217256656970211,34.1164615306416
Building,-0.21711743289868,34.1160885870963
Building,-0.217026908993363,34.116018179112
Building,-0.217009474760167,34.115952464994
Building,-0.216961865892493,34.1159383833972
Building,-0.216926326876705,34.1158297539375
Building,-0.216781488627247,34.1159350306385
Building,-0.216913586472572,34.116144913485
Building,-0.216966559720106,34.116317245414
Building,-0.217053730886135,34.1164399564712
Building,-0.216896152239491,34.1163346797719
Building,-0.216816357093524,34.1162810355936
Building,-0.216813674903759,34.116187158282
Building,-0.216715774977248,34.1162213564455
Building,-0.21667889486596,34.1160054386282
Building,-0.216605134644454,34.1161167502993
Building,-0.216629274352601,34.1162146509242
Building,-0.21654277373158,34.1161107153293
Building,-0.216533042807981,34.1162701013957
Building,-0.21661149685967,34.1163277688871
Building,-0.216522314048745,34.1163552615283
Building,-0.216426425760743,34.1163264277835
Building,-0.21668525707825,34.1163559320811
Building,-0.21676505222404,34.1163874480356
Building,-0.216804614523043,34.1163633081552
Building,-0.217143240981875,34.1166637155611
Building,-0.217069480764923,34.1166462812032
Building,-0.217023883539728,34.1166684094267
Building,-0.216999073284791,34.1165517333395
Building,-0.216900502812038,34.1165731910107
Building,-0.216720125546753,34.1166999253816
Building,-0.216704702955541,34.1165745321155
Building,-0.216633624926254,34.116596660339
Building,-0.216862281602274,34.1167528990073
Building,-0.216539748279981,34.1166013542047
Building,-0.216545112659586,34.1165322873255
Building,-0.216543101017234,34.1165302756688
Building,-0.216525666783479,34.1164705965208
Building,-0.216537736637616,34.1164699259685
Building,-0.216451236016086,34.1164477977451
Building,-0.216431119592401,34.1165866020557
Building,-0.216478057914278,34.1166355523682
Building,-0.216329196374048,34.1165336284275
Building,-0.216315114877355,34.1164471271905
Building,-0.216361382652138,34.1162050578372
